time,label,PM2.5,PM10,humidity,temperature,id,latitude,longitude
2019-10-07 11:15:55-07:00,Benicia Middle School 1,2.84,3.93,21.00,78.00,39745.0,38.069053,-122.172851
2019-10-07 11:17:55-07:00,Benicia Middle School 1,1.43,1.71,21.00,78.00,39745.0,38.069053,-122.172851
2019-10-07 11:19:55-07:00,Benicia Middle School 1,0.18,0.57,21.00,78.00,39745.0,38.069053,-122.172851
2019-10-07 11:21:55-07:00,Benicia Middle School 1,0.25,0.25,20.00,78.00,39745.0,38.069053,-122.172851
2019-10-07 11:23:55-07:00,Benicia Middle School 1,0.16,0.19,20.00,79.00,39745.0,38.069053,-122.172851
2019-10-07 11:25:55-07:00,Benicia Middle School 1,0.00,0.09,20.00,79.00,39745.0,38.069053,-122.172851
2019-10-07 11:27:55-07:00,Benicia Middle School 1,0.00,0.00,20.00,79.00,39745.0,38.069053,-122.172851
2019-10-07 11:29:55-07:00,Benicia Middle School 1,0.00,0.00,20.00,79.00,39745.0,38.069053,-122.172851
2019-10-07 11:31:55-07:00,Benicia Middle School 1,0.00,0.00,20.00,80.00,39745.0,38.069053,-122.172851
2019-10-07 11:33:55-07:00,Benicia Middle School 1,0.00,0.00,20.00,80.00,39745.0,38.069053,-122.172851
2019-10-07 11:35:55-07:00,Benicia Middle School 1,0.00,0.00,20.00,80.00,39745.0,38.069053,-122.172851
2019-10-07 11:37:56-07:00,Benicia Middle School 1,0.00,0.00,19.00,80.00,39745.0,38.069053,-122.172851
2019-10-07 11:39:55-07:00,Benicia Middle School 1,0.00,0.00,19.00,80.00,39745.0,38.069053,-122.172851
2019-10-07 11:41:56-07:00,Benicia Middle School 1,0.00,0.00,19.00,81.00,39745.0,38.069053,-122.172851
2019-10-07 11:43:55-07:00,Benicia Middle School 1,0.00,0.00,19.00,81.00,39745.0,38.069053,-122.172851
2019-10-07 11:45:55-07:00,Benicia Middle School 1,0.00,0.00,19.00,81.00,39745.0,38.069053,-122.172851
2019-10-07 11:47:58-07:00,Benicia Middle School 1,0.00,0.00,19.00,81.00,39745.0,38.069053,-122.172851
2019-10-07 11:49:56-07:00,Benicia Middle School 1,0.00,0.00,19.00,81.00,39745.0,38.069053,-122.172851
2019-10-07 11:51:55-07:00,Benicia Middle School 1,0.00,0.00,19.00,81.00,39745.0,38.069053,-122.172851
2019-10-07 11:53:55-07:00,Benicia Middle School 1,0.00,0.00,19.00,82.00,39745.0,38.069053,-122.172851
2019-10-07 11:55:55-07:00,Benicia Middle School 1,0.00,0.00,19.00,82.00,39745.0,38.069053,-122.172851
2019-10-07 11:57:55-07:00,Benicia Middle School 1,0.00,0.00,19.00,82.00,39745.0,38.069053,-122.172851
2019-10-07 11:59:55-07:00,Benicia Middle School 1,0.00,0.00,18.00,82.00,39745.0,38.069053,-122.172851
2019-10-07 12:01:55-07:00,Benicia Middle School 1,0.00,0.00,18.00,82.00,39745.0,38.069053,-122.172851
2019-10-07 12:03:55-07:00,Benicia Middle School 1,0.00,0.00,18.00,82.00,39745.0,38.069053,-122.172851
2019-10-07 12:05:55-07:00,Benicia Middle School 1,0.00,0.00,18.00,83.00,39745.0,38.069053,-122.172851
2019-10-07 12:07:55-07:00,Benicia Middle School 1,0.00,0.00,18.00,83.00,39745.0,38.069053,-122.172851
2019-10-07 12:09:55-07:00,Benicia Middle School 1,0.00,0.00,18.00,83.00,39745.0,38.069053,-122.172851
2019-10-07 12:11:55-07:00,Benicia Middle School 1,0.00,0.00,18.00,83.00,39745.0,38.069053,-122.172851
2019-10-07 12:13:55-07:00,Benicia Middle School 1,0.00,0.00,18.00,83.00,39745.0,38.069053,-122.172851
2019-10-07 12:15:55-07:00,Benicia Middle School 1,0.00,0.00,18.00,83.00,39745.0,38.069053,-122.172851
2019-10-07 12:17:55-07:00,Benicia Middle School 1,0.00,0.00,18.00,83.00,39745.0,38.069053,-122.172851
2019-10-07 12:19:55-07:00,Benicia Middle School 1,0.00,0.00,18.00,84.00,39745.0,38.069053,-122.172851
2019-10-07 12:21:55-07:00,Benicia Middle School 1,0.00,0.00,18.00,84.00,39745.0,38.069053,-122.172851
2019-10-07 12:23:56-07:00,Benicia Middle School 1,0.00,0.00,18.00,84.00,39745.0,38.069053,-122.172851
2019-10-07 12:25:55-07:00,Benicia Middle School 1,0.00,0.00,18.00,84.00,39745.0,38.069053,-122.172851
2019-10-07 12:27:55-07:00,Benicia Middle School 1,0.00,0.00,18.00,84.00,39745.0,38.069053,-122.172851
2019-10-07 12:29:55-07:00,Benicia Middle School 1,0.00,0.00,18.00,84.00,39745.0,38.069053,-122.172851
2019-10-07 12:31:56-07:00,Benicia Middle School 1,0.00,0.00,18.00,84.00,39745.0,38.069053,-122.172851
2019-10-07 12:33:55-07:00,Benicia Middle School 1,0.00,0.00,18.00,84.00,39745.0,38.069053,-122.172851
2019-10-07 12:35:55-07:00,Benicia Middle School 1,0.00,0.00,18.00,84.00,39745.0,38.069053,-122.172851
2019-10-07 12:37:56-07:00,Benicia Middle School 1,0.00,0.00,17.00,84.00,39745.0,38.069053,-122.172851
2019-10-07 12:39:55-07:00,Benicia Middle School 1,0.00,0.00,17.00,85.00,39745.0,38.069053,-122.172851
2019-10-07 12:41:55-07:00,Benicia Middle School 1,0.00,0.00,17.00,85.00,39745.0,38.069053,-122.172851
2019-10-07 12:43:55-07:00,Benicia Middle School 1,0.00,0.00,17.00,85.00,39745.0,38.069053,-122.172851
2019-10-07 12:45:56-07:00,Benicia Middle School 1,0.00,0.00,17.00,85.00,39745.0,38.069053,-122.172851
2019-10-07 12:47:56-07:00,Benicia Middle School 1,0.00,0.00,17.00,85.00,39745.0,38.069053,-122.172851
2019-10-07 12:49:55-07:00,Benicia Middle School 1,0.00,0.00,17.00,85.00,39745.0,38.069053,-122.172851
2019-10-07 12:51:55-07:00,Benicia Middle School 1,0.00,0.00,17.00,85.00,39745.0,38.069053,-122.172851
2019-10-07 12:53:56-07:00,Benicia Middle School 1,0.00,0.00,17.00,85.00,39745.0,38.069053,-122.172851
